data_visita,hora_visita,latitude,longitude,ACS,UBS
2025-07-01,11:00:00,-15.837222891183199,-47.83152748060937,Maria,UBS C
2025-07-01,15:00:00,-15.901629842326292,-47.90064672445742,Carlos,UBS A
2025-07-01,13:00:00,-15.749027678495963,-47.89987078489158,Maria,UBS A
2025-07-01,11:30:00,-15.797151065058122,-47.88374083136343,Maria,UBS C
2025-07-01,11:00:00,-15.826671157965665,-48.00615718034413,Maria,UBS B
2025-07-01,17:00:00,-15.720602035279157,-47.821397013518755,João,UBS B
2025-07-01,13:00:00,-15.895536553892647,-47.94530736877698,Maria,UBS A
2025-07-01,13:00:00,-15.81162247705601,-47.95421536793762,João,UBS B
2025-07-01,09:30:00,-15.917502198151167,-47.92027057367929,Ana,UBS B
2025-07-01,11:30:00,-15.816894658761292,-48.038258508306235,Carlos,UBS B
2025-07-02,09:00:00,-15.907613279349995,-48.00842915781098,João,UBS A
2025-07-02,08:30:00,-15.893860058421025,-47.8654915958934,Ana,UBS C
2025-07-02,13:30:00,-15.894144225709036,-48.02930033301872,João,UBS B
2025-07-02,10:30:00,-15.777173733534466,-47.8992119726334,João,UBS A
2025-07-02,08:30:00,-15.755870126561605,-47.98866272257967,Carlos,UBS A
2025-07-02,08:00:00,-15.791658871678624,-47.952676096489505,Rosa,UBS C
2025-07-02,13:30:00,-15.7083220393356,-47.97782656580732,Rosa,UBS B
2025-07-02,13:30:00,-15.837528472504784,-47.96108182088376,João,UBS B
2025-07-02,16:00:00,-15.85714334101799,-47.87023852370393,Maria,UBS C
2025-07-02,12:30:00,-15.728908191798318,-47.9757195710942,Ana,UBS C
2025-07-03,15:30:00,-15.87080891552572,-47.90839883992577,Maria,UBS A
2025-07-03,15:00:00,-15.708091041323065,-47.930987399450224,Maria,UBS A
2025-07-03,15:00:00,-15.917326015568241,-47.884082208659336,João,UBS C
2025-07-03,17:00:00,-15.70662665812432,-47.815792565168806,João,UBS B
2025-07-03,13:30:00,-15.910504819370873,-47.86685697569744,João,UBS A
2025-07-03,09:00:00,-15.723948514986423,-47.996264905352305,João,UBS A
2025-07-03,10:00:00,-15.803905756001013,-48.04220421623467,Rosa,UBS B
2025-07-03,17:00:00,-15.701547744853753,-47.98443398892504,João,UBS A
2025-07-03,11:00:00,-15.903764755758212,-47.90123051732493,Rosa,UBS B
2025-07-03,12:00:00,-15.79815205743171,-48.03714354662893,Rosa,UBS B
2025-07-04,11:00:00,-15.706753442163798,-47.92590843819969,João,UBS B
2025-07-04,16:30:00,-15.804918474282568,-47.90078928777078,Carlos,UBS C
2025-07-04,09:30:00,-15.781532299610241,-47.966439027295756,Ana,UBS C
2025-07-04,14:30:00,-15.766935288423383,-47.857271949063545,Maria,UBS C
2025-07-04,16:30:00,-15.82000096575109,-48.023350436716555,Rosa,UBS B
2025-07-04,12:00:00,-15.781937222381506,-48.031215554566046,Ana,UBS B
2025-07-04,08:30:00,-15.791450851376917,-47.8679528109491,Carlos,UBS C
2025-07-04,15:00:00,-15.721745237691982,-47.92612717094845,Maria,UBS A
2025-07-04,11:00:00,-15.91000179632488,-47.877899400893064,Maria,UBS B
2025-07-04,13:30:00,-15.858188098289709,-47.94129316534906,Rosa,UBS A
2025-07-05,11:30:00,-15.710909473503156,-47.988399491690224,João,UBS A
2025-07-05,15:00:00,-15.724141967543998,-47.845224420581445,Carlos,UBS B
2025-07-05,09:00:00,-15.819755514387143,-47.850146030257754,Rosa,UBS B
2025-07-05,14:30:00,-15.783570828483661,-47.87632588228639,Carlos,UBS A
2025-07-05,16:00:00,-15.85897613974415,-47.98196371569251,João,UBS A
2025-07-05,09:30:00,-15.878613344860772,-47.90244233328273,João,UBS C
2025-07-05,16:30:00,-15.817986350913204,-47.95975652576499,Rosa,UBS C
2025-07-05,11:30:00,-15.842262509834269,-48.02710448166834,João,UBS B
2025-07-05,09:30:00,-15.791595655392808,-47.82067160613444,Ana,UBS C
2025-07-05,08:30:00,-15.902898379867704,-48.01579534227026,Maria,UBS C
2025-07-06,10:30:00,-15.705633142313443,-47.8124406615448,Rosa,UBS C
2025-07-06,12:30:00,-15.703033636214487,-47.93849855676051,Carlos,UBS C
2025-07-06,09:30:00,-15.766404422915656,-48.003716767790344,Ana,UBS A
2025-07-06,16:30:00,-15.802058799404293,-47.914524763155406,Rosa,UBS B
2025-07-06,13:30:00,-15.851903924417007,-47.831763541030895,João,UBS C
2025-07-06,08:30:00,-15.740965095664471,-47.866943778397605,João,UBS A
2025-07-06,12:30:00,-15.769359142038146,-47.84835971303463,João,UBS A
2025-07-06,09:30:00,-15.884224273344124,-47.88530415832232,João,UBS A
2025-07-06,14:30:00,-15.719596019411354,-47.87693085887054,Carlos,UBS C
2025-07-06,15:30:00,-15.739041806556902,-47.83770108710867,Ana,UBS C
2025-07-07,15:00:00,-15.711044019075777,-47.9875829977852,Maria,UBS B
2025-07-07,11:30:00,-15.76034170815456,-47.927643759089214,Carlos,UBS C
2025-07-07,14:30:00,-15.785048656894126,-47.994697639545095,Carlos,UBS C
2025-07-07,11:30:00,-15.827986532016064,-47.80308299800083,Maria,UBS A
2025-07-07,15:30:00,-15.714799733662117,-47.81398516507834,Maria,UBS B
2025-07-07,14:00:00,-15.72946594430991,-48.04014329715787,João,UBS C
2025-07-07,16:30:00,-15.910051892576638,-47.873606206871074,Carlos,UBS C
2025-07-07,15:00:00,-15.914199265610604,-47.81868792064608,Rosa,UBS A
2025-07-07,14:00:00,-15.83717805928683,-48.004856163718166,Maria,UBS A
2025-07-07,12:00:00,-15.741678267227996,-47.90801369236184,Maria,UBS C
2025-07-08,15:00:00,-15.702799251550712,-47.82112792560299,Ana,UBS B
2025-07-08,14:00:00,-15.886908283957224,-48.04151350535355,Rosa,UBS B
2025-07-08,08:00:00,-15.78929124262253,-47.87564493318829,Rosa,UBS A
2025-07-08,11:00:00,-15.836204011541176,-47.97566274815686,Maria,UBS A
2025-07-08,12:00:00,-15.706618832480787,-47.81890095115587,João,UBS C
